User-agent: *
Allow: /

# Private / authenticated routes — no SEO value
Disallow: /account
Disallow: /admin/
Disallow: /create/
Disallow: /library
Disallow: /videos
Disallow: /import/
Disallow: /shopify/
Disallow: /bulk
Disallow: /signin
Disallow: /signup
Disallow: /reset-password
Disallow: /email-confirmation
Disallow: /activate
Disallow: /success
Disallow: /cancel
Disallow: /checkout/
Disallow: /afiliados/dashboard/
Disallow: /genius-agent

Crawl-delay: 1

Sitemap: https://produktpix.com/sitemap.xml
